SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated
PERMETHRIN,Mass,=,Permethrin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PETROLEUM DISTILLATE,Mass,<,"Hydrocarbons, petroleum",kg,Hottle,,Edelen,,12/22/2020
PHORATE,Mass,=,Phorate,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PHOSMET,Mass,=,Phosmet,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PHOSPHOROUS ACID,Mass,=,Phosphorous acid,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PICOXYSTROBIN,Mass,=,Picoxystrobin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PINOXADEN,Mass,=,Pinoxaden,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PIPERONYL BUTOXIDE,Mass,=,Piperonyl butoxide,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
POLYOXIN D ZINC SALT,Mass,=,Polyoxorim-zinc,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
POTASSIUM BICARBON.,Mass,=,Potassium bicarbonate,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
POTASSIUM PHOSPHATE,Mass,=,Monopotassium phosphate,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
POTASSIUM SALTS,Mass,=,Potassium carbonate,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
PRIMISULFURON,Mass,=,"2-[4,6-Bis(difluoromethoxy)pyrimidin-2-ylcarbamoylsulfamoyl]benzoic acid",kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
PROHEXADIONE CALCIUM,Mass,=,Prohexadione calcium,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PROMETRYN,Mass,=,Prometryn,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PRONAMIDE,Mass,=,Pronamide,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PROPAMOCARB HYDROCH.,Mass,=,Propamocarb hydrochloride,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
PROPANIL,Mass,=,Propanil,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PROPARGITE,Mass,=,Propargite,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PROPICONAZOLE,Mass,=,Propiconazole,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PROPOXYCARBAZONE-SOD,Mass,=,Propoxycarbazone-sodium,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
PROSULFURON,Mass,=,Prosulfuron,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PROTHIOCONAZOLE,Mass,=,Prothioconazole,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PSEUDO. FLUORES A506,Mass,,[unmapped],,,,,This is a biological agent- can't seem to identify,
PYMETROZINE,Mass,=,Pymetrozine,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRACLOSTROBIN,Mass,=,Pyraclostrobin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRAFLUFEN-ETHYL,Mass,=,Pyraflufen-ethyl,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRETHRINS,Mass,=,Pyrethrins,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRIDABEN,Mass,=,Pyridaben,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRIMETHANIL,Mass,=,Pyrimethanil,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRIPROXYFEN,Mass,=,Pyriproxyfen,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYRITHIOBAC-SODIUM,Mass,=,Pyrithiobac-sodium,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYROXASULFONE,Mass,=,Pyroxasulfone,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
PYROXSULAM,Mass,=,Pyroxsulam,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
QUINCLORAC,Mass,=,Quinclorac,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
QUINCLORAC DIMETHYLAMINE SALT,Mass,=,"8-Quinolinecarboxylic acid, 3,7-dichloro-, compd. with N-methylmethanamine (1:1)",kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
QUINOLINE,Mass,=,Quinoline,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
QUIZALOFOP-P-ETHYL,Mass,=,Quizalofop-P-ethyl,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
REYNOUTRIA SACHALINE,Mass,=,Reynoutria sachalinensis,kg,Edelen,,Hottle,added for this list,12/22/2020
RIMSULFURON,Mass,=,Rimsulfuron,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
S-ABSCISIC ACID,Mass,=,(1S)-Abscisic acid,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
SAFLUFENACIL,Mass,=,Saflufenacil,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SETHOXYDIM,Mass,=,Sethoxydim,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SIMAZINE,Mass,=,Simazine,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
S-METOLACHLOR,Mass,=,S-Metolachlor,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SODIUM CHLORATE,Mass,=,Sodium chlorate,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SPINETORAM,Mass,=,Spinetoram,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SPINETORAM-J,Mass,=,Spinetoram J,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
SPINETORAM-L,Mass,=,Spinetoram L,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
SPINOSAD,Mass,=,Spinosad,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SPIRODICLOFEN,Mass,=,Spirodiclofen,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SPIROMESIFEN,Mass,=,Spiromesifen,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SPIROTETRAMAT,Mass,=,Spirotetramat,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
STREPTOMYCIN SULFATE,Mass,=,Streptomycin sulfate,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SULFENTRAZONE,Mass,=,Sulfentrazone,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SULFOSATE,Mass,=,Glyphosate-trimesium,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
SULFOSULFURON,Mass,=,Sulfosulfuron,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SULFOXAFLOR,Mass,=,Methyl[1-(2-trifluoromethylpyridin-5-yl)ethyl]-N-cyanosulfoximine,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
SULFUR,Mass,=,Sulfur,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
SULFURIC ACID,Mass,=,Sulfuric acid,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TEBUCONAZOLE,Mass,=,Tebuconazole,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TEBUPIRIMPHOS,Mass,=,Phostebupirim,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
TEFLUTHRIN,Mass,=,Tefluthrin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TEMBOTRIONE,Mass,=,Tembotrione,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TERBACIL,Mass,=,Terbacil,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TERBUFOS,Mass,=,Terbufos,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TETRACONAZOLE,Mass,=,Tetraconazole,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TETRADECANOL,Mass,=,1-Tetradecanol,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
THIACLOPRID,Mass,=,Thiacloprid,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIAMETHOXAM,Mass,=,Thiamethoxam,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIDIAZURON,Mass,=,Thidiazuron,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIENCARBAZONE-METHY,Mass,=,Thiencarbazone-methyl,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
THIFENSULFURON,Mass,=,Thifensulfuron,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIOBENCARB,Mass,=,Thiobencarb,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIODICARB,Mass,=,Thiodicarb,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIOPHANATE-METHYL,Mass,=,Thiophanate-methyl,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
THIRAM,Mass,=,Thiram,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TOLFENPYRAD,Mass,=,Tolfenpyrad,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TOPRAMEZONE,Mass,=,Topramezone,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRALKOXYDIM,Mass,=,Tralkoxydim,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIALLATE,Mass,=,Triallate,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIASULFURON,Mass,=,Triasulfuron,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIBENURON-METHYL,Mass,=,Tribenuron-methyl,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIBUFOS,Mass,=,Tribufos,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIETHYLAMINE TRICLO,Mass,=,Triclopyr-triethylammonium,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
TRIFLOXYSTROBIN,Mass,=,Trifloxystrobin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIFLOXYSULFURON-SOD,Mass,=,"N-[[(4,6-Dimethoxy-2-pyrimidinyl)amino]carbonyl]-(2,2,2-trifluoroethoxy)-2-pyridinesulfonamide sodium salt (1:1)",kg,Edelen,,Hottle,added for this list,12/22/2020
TRIFLUMIZOLE,Mass,=,Triflumizole,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIFLURALIN,Mass,=,Trifluralin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
TRIPHENYLTIN HYDROX.,Mass,=,Triphenyltin hydroxide,kg,Edelen,,Hottle,,12/22/2020
XYLENE,Mass,=,Xylene,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
Z-8-DODECEN ACETATE,Mass,=,(Z)-8-Dodecen-1-ol,kg,Edelen,FEDEFL CAS match,Hottle,,12/22/2020
ZETA-CYPERMETHRIN,Mass,=,Zeta-Cypermethrin,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
ZINC PHOSPHIDE,Mass,=,Zinc phosphide,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
ZIRAM,Mass,=,Ziram,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
ZOXAMIDE,Mass,=,Zoxamide,kg,Edelen,FEDEFL Name Match,Hottle,,12/22/2020
"DICAMBA, DIGLY. SALT",Mass,=,Dicamba diglycolamine salt,kg,Edelen,,Hottle,added for this list,12/22/2020
"DICAMBA, DIMET. SALT",Mass,=,Dimethylamine dicamba,kg,Edelen,,Hottle,,12/22/2020
