SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated
"(E)-1,2-dichloroethene",kg,=,"trans-1,2-Dichloroethylene",kg,BLM,CAS,,,11/4/2024
"(Z)-1,2-dichloroethene",kg,=,"cis-1,2-Dichloroethylene",kg,BLM,CAS,,,11/4/2024
Trichloroethene,kg,=,Trichloroethylene,kg,BLM,CAS Clean match,,,11/4/2024
Perchloroethene,kg,=,Tetrachloroethylene,kg,BLM,CAS Clean match,,,11/4/2024
3-chloro-1-propene,kg,,,,,,,,
3-chloro-1-propyne,kg,,,,,,,,
"2,3-dichloropropene",kg,=,"2,3-Dichloropropene",kg,BLM,CAS Clean match,,,11/4/2024
"1,2-dichloropropene",kg,=,"1,2-Dichloropropene",kg,BLM,CAS Clean match,,,11/4/2024
"1,3-dichloropropene (E)",kg,=,"trans-1,3-Dichloropropene",kg,BLM,CAS Clean match,,,11/4/2024
"1,3-dichloropropene (Z)",kg,=,"cis-1,3-Dichloropropene",kg,BLM,CAS Clean match,,,11/4/2024
"3,4-dichloro-1-butene",kg,=,"3,4-Dichloro-1-butene",kg,BLM,CAS Clean match,,,11/4/2024
"Hexachloro-1,3-butadiene",kg,=,Hexachlorobutadiene,kg,BLM,CAS Clean match,,,11/4/2024
"Hexachloro-1,3-cyclopentadiene",kg,=,Hexachlorocyclopentadiene,kg,BLM,CAS Clean match,,,11/4/2024
Chlorobenzene,kg,=,Chlorobenzene,kg,BLM,Name,,,11/4/2024
"1,4-dichlorobenzene",kg,=,p-Dichlorobenzene,kg,BLM,CAS Clean match,,,11/4/2024
"1,3-dichlorobenzene",kg,=,m-Dichlorobenzene,kg,BLM,CAS Clean match,,,11/4/2024
"1,2-dichlorobenzene",kg,=,o-Dichlorobenzene,kg,BLM,CAS Clean match,,,11/4/2024
1-chloro-4-methylbenzene,kg,=,p-Chlorotoluene,kg,BLM,CAS Clean match,,,11/4/2024
1-chloro-3-methylbenzene,kg,=,m-Chlorotoluene,kg,BLM,CAS Clean match,,,11/4/2024
1-chloro-2-methylbenzene,kg,=,o-Chlorotoluene,kg,BLM,CAS Clean match,,,11/4/2024
Benzyl chloride,kg,=,Benzyl chloride,kg,BLM,Name,,,11/4/2024
"1,2-dichloro-3-(trichloromethyl)benzene (DCTCB)",kg,,,,,,,,
CFO-1113 Chlorotrifluoroethene,kg,,,,,,,,
"(E)-1,2-fluorochloroethene",kg,,,,,,,,
"(Z)-1,2-fluorochloroethene",kg,,,,,,,,
"1,2-dichloro-1,2-difluoroethylene (E)",kg,,,,,,,,
"1,2-dichloro-1,2-difluoroethylene (Z)",kg,,,,,,,,
"1,1-dichloro-2,2-difluoro-ethene",kg,,,,,,,,
fluorotrichloroethylene,kg,,,,,,,,
"3-chloro-1,1,3-trifluoro propene (E)",kg,,,,,,,,
"3-chloro-1,1,3-trifluoro propene (Z)",kg,,,,,,,,
(E)-HCFO-1233zd,kg,=,"1-Propene, 1-chloro-3,3,3-trifluoro-, (1E)-",kg,BLM,CAS Clean match,,,11/4/2024
(Z)-HCFO-1233zd,kg,,,,,,,,
"3-chloro-1,1,1,3,3-tetrafluoro propene (E)",kg,,,,,,,,
"3-chloro-1,1,1,3,3-tetrafluoro propene (Z)",kg,,,,,,,,
"HCFO-1233xf (2-chloro-3,3,3-fluoro-1-propene)",kg,,,,,,,,
"CFO-1215yc (3-chloro-1,1,2,3,3-fluoro-1-propene)",kg,,,,,,,,
"3,3-dichloro-1,1,1,2-tetrafluoropropene",kg,,,,,,,,
"1,2-dichloro-3,3,3-trifluoropropene (Z)",kg,,,,,,,,
"CFO-1316yff (4,4-dichloro-1,1,2,3,3,4-fluoro-1-butene)",kg,,,,,,,,
p-chlorobenzotrifluoride,kg,=,p-chlorobenzotrifluoride,kg,BLM,Name,,,11/4/2024
Methyl bromide,kg,=,Methyl bromide,kg,BLM,Name,,,11/4/2024
Methylene bromide,kg,=,Dibromomethane,kg,BLM,CAS Clean match,,,11/4/2024
Bromoform,kg,=,Tribromomethane,kg,BLM,CAS Clean match,,,11/4/2024
Halon-1201,kg,=,Bromodifluoromethane,kg,BLM,CAS Clean match,,,11/4/2024
Halon-1202,kg,=,Dibromodifluoromethane,kg,BLM,CAS Clean match,,,11/4/2024
Halon-1211,kg,=,Halon 1211,kg,BLM,CAS Clean match,,,11/4/2024
Halon-1301,kg,=,Halon 1301,kg,BLM,CAS Clean match,,,11/4/2024
Bromochloromethane,kg,=,Halon 1011,kg,BLM,CAS Clean match,,,11/4/2024
Bromodichloromethane,kg,=,Dichlorobromomethane,kg,BLM,CAS,,,11/4/2024
Dibromochloromethane,kg,=,Chlorodibromomethane,kg,BLM,CAS,,,11/4/2024
Bromoethane,kg,=,Bromoethane,kg,BLM,Name,,,11/4/2024
"1,2-dibromoethane",kg,=,Ethylene dibromide,kg,BLM,CAS Clean match,,,11/4/2024
n-bromopropane,kg,=,1-Bromopropane,kg,BLM,CAS Clean match,,,11/4/2024
Iso-bromopropane,kg,,,,,,,,
Halon-2301,kg,=,"2-Bromo-1,1,1-trifluoroethane",kg,BLM,CAS Clean match,,,11/4/2024
Halon-2311 / Halothane,kg,=,Halothane,kg,BLM,CAS Clean match,,,11/4/2024
Halon-2401,kg,=,"2-Bromo-1,1,1,2-tetrafluoroethane",kg,BLM,CAS,,,11/4/2024
Halon-2402 isomer,kg,,,,,,,,
Halon-2402,kg,=,"1,2-Dibromo-1,1,2,2-tetrafluoroethane",kg,BLM,CAS Clean match,,,11/4/2024
Bromoethene,kg,=,Vinyl bromide,kg,BLM,CAS,,,11/4/2024
Bromothrifluoroethene,kg,,,,,,,,
"1-bromo-2,2-fluoroethene",kg,,,,,,,,
3-bromo-1-propene,kg,=,3-Bromopropene,kg,BLM,CAS,,,11/4/2024
"2-bromo-3,3,3-fluoro-1-propene",kg,,,,,,,,
"2-bromo-3,3,4,4,4-fluoro-1-butene",kg,,,,,,,,
"4-bromo-3,3,4,4-fluoro-1-butene",kg,,,,,,,,
Benzyl bromide,kg,,,,,,,,
"4-bromo-3-chloro-3,4,4-trifluoro-1-butene",kg,,,,,,,,
Nitrogen trifluoride,kg,=,Nitrogen trifluoride,kg,BLM,Name,,,11/4/2024
Perfluorotriethylamine,kg,,,,,,,,
Perfluorotripropylamine,kg,,,,,,,,
Perfluorotributylamine,kg,,,,,,,,
Perfluorotripentylamine,kg,,,,,,,,
Sulphur hexafluoride,kg,=,Sulfur hexafluoride,kg,BLM,CAS Clean match,,,11/4/2024
(Trifluoromethyl)sulfur pentafluoride,kg,=,Trifluoromethyl sulfur pentafluoride,kg,BLM,CAS Clean match,,,11/4/2024
PFC-14 (Perfluoromethane),kg,=,Carbon tetrafluoride,kg,BLM,CAS Clean match,,,11/4/2024
PFC-116 (Perfluoroethane),kg,=,Hexafluoroethane,kg,BLM,CAS Clean match,,,11/4/2024
PFC-c216 (Perfluorocyclopropane),kg,=,"Cyclopropane, hexafluoro-",kg,BLM,CAS,,,11/4/2024
PFC-218 (Perfluoropropane),kg,=,Perfluoropropane,kg,BLM,CAS Clean match,,,11/4/2024
PFC-c316 (Perfluorocyclobutene),kg,,,,,,,,
PFC-c318 (Perfluorocyclobutane),kg,=,Perfluorocyclobutane,kg,BLM,CAS,,,11/4/2024
PFC-31-10 (Perfluorobutane),kg,=,Perfluorobutane,kg,BLM,CAS,,,11/4/2024
PFC-c418 (Perfluorocyclopentene),kg,=,Octafluorocyclopentene,kg,BLM,CAS,,,11/4/2024
PFC-41-12 (Perfluoropentane),kg,=,Perfluoropentane,kg,BLM,CAS Clean match,,,11/4/2024
PFC-51-14 (Perfluorohexane),kg,=,Perfluorohexane,kg,BLM,CAS,,,11/4/2024
PFC-61-16 (Perfluoroheptane),kg,=,Perfluoroheptane,kg,BLM,CAS,,,11/4/2024
PFC-71-18 (Perfluorooctane),kg,=,"Octane, octadecafluoro-",kg,BLM,CAS,,,11/4/2024
PFC-91-18 (isomer mixture),kg,=,Perfluorodecalin,kg,BLM,CAS Clean match,,,11/4/2024
PFC-c91-18(Z) (Perfluorodecalin(Z)),kg,=,Perfluorodecalin (trans),kg,BLM,CAS Clean match,,,11/4/2024
PFC-c91-18(E) (Perfluorodecalin(E)),kg,=,Perfluorodecalin (cis),kg,BLM,CAS Clean match,,,11/4/2024
PFC-1114,kg,=,Tetrafluoroethene,kg,BLM,CAS Clean match,,,11/4/2024
PFC-1216,kg,=,Hexafluoropropene,kg,BLM,CAS Clean match,,,11/4/2024
"Perfluorobuta-1,3-diene",kg,=,"Hexafluoro-1,3-butadiene",kg,BLM,CAS Clean match,,,11/4/2024
Perfluorobut-1-ene,kg,=,Perfluorobut-1-ene,kg,BLM,Name,,,11/4/2024
Perfluoroisobutene,kg,,,,,,,,
(E)-Perfluoro-2-butene,kg,=,Perfluorobut-2-ene,kg,BLM,CAS Clean match,,,11/4/2024
(Z)-Perfluoro-2-butene,kg,,,,,,,,
Perfluoro(2-methyl-2-pentene),kg,,,,,,,,
Hexafluorobenzene,kg,=,"Benzene, hexafluoro-",kg,BLM,CAS Clean match,,,11/4/2024
"PFPHP- Perfluoroperhydrophenanthrene (Vitreon, Flutec PP 11)",kg,,,,,,,,
HFE-125,kg,=,"Methane, (difluoromethoxy)trifluoro-",kg,BLM,CAS,,,11/4/2024
HFE-134 (HG-00),kg,=,"Methane, oxybis[difluoro-",kg,BLM,CAS,,,11/4/2024
HFE-143a,kg,=,"Methane, trifluoromethoxy-",kg,BLM,CAS,,,11/4/2024
HFE-152a,kg,=,Difluoro(methoxy)methane,kg,BLM,CAS Clean match,,,11/4/2024
HFE-227ea,kg,=,"Ethane, 1,1,1,2-tetrafluoro-2-(trifluoromethoxy)-",kg,BLM,CAS Clean match,,,11/4/2024
"1,1,2,2-tetrafluoro-1-(trifluoromethoxy)ethane",kg,,,,,,,,
HCFE-235ca2 (enflurane),kg,=,Enflurane,kg,BLM,CAS,,,11/4/2024
HCFE-235da2 (isoflurane),kg,=,Isoflurane,kg,BLM,CAS,,,11/4/2024
HFE-236ca,kg,=,"Ethane, 1-(difluoromethoxy)-1,1,2,2-tetrafluoro-",kg,BLM,CAS,,,11/4/2024
HFE-236ea2 (desflurane),kg,=,"Ethane, 2-(difluoromethoxy)-1,1,1,2-tetrafluoro-, (+-)-",kg,BLM,CAS,,,11/4/2024
HFE-236fa,kg,=,"2,2,2-Trifluoroethyl trifluoromethyl ether",kg,BLM,CAS Clean match,,,11/4/2024
HFE-245cb2,kg,=,"Ethane, 1,1,1,2,2-pentafluoro-2-methoxy-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-245fa1,kg,=,"Ethane, 1,1-difluoro-2-(trifluoromethoxy)-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-245fa2,kg,=,"Ethane, 2-(difluoromethoxy)-1,1,1-trifluoro-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-254cb1,kg,=,"1,1,2,2-Tetrafluoro-1-methoxyethane",kg,BLM,CAS Clean match,,,11/4/2024
HFE-254eb2,kg,,,,,,,,
HFE-263mf,kg,=,"Ethane, 1,1,1-trifluoro-2-methoxy-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-263m1,kg,=,"Ethane, (trifluoromethoxy)-",kg,BLM,CAS Clean match,,,11/4/2024
"1,1,2-trifluoro-2-(trifluoromethoxy)-ethane",kg,=,"1,1,2-trifluoro-2-(trifluoromethoxy)-ethane",kg,BLM,Name,,,11/4/2024
Perfluoro ethyl vinyl ether,kg,,,,,,,,
HFE-329mcc2,kg,=,HFE-329mcc2,kg,BLM,Name,,,11/4/2024
"1,1,1,3,3,3-hexafluoro trifluoromethoxy",kg,,,,,,,,
HFE-338mmz1,kg,=,HFE-338mmz1,kg,BLM,Name,,,11/4/2024
HFE-338mcf2,kg,=,HFE-338mcf2,kg,BLM,Name,,,11/4/2024
HFE-338mec3,kg,,,,,,,,
HFE-347mmz1 (Sevoflurane),kg,=,Sevoflurane,kg,BLM,CAS Clean match,,,11/4/2024
HFE-347mcc3 (HFE-7000),kg,=,"Propane, 1,1,1,2,2,3,3-heptafluoro-3-methoxy-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-347mcf2,kg,=,HFE-347mcf2,kg,BLM,Name,,,11/4/2024
HFE-347pcf2,kg,=,HFE-347pcf2,kg,BLM,Name,,,11/4/2024
HFE-347mmy1,kg,=,HFE-347mmy1,kg,BLM,Name,,,11/4/2024
HFE-347mcf,kg,,,,,,,,
HFE-356mec3,kg,=,HFE-356mec3,kg,BLM,Name,,,11/4/2024
HFE-356mff2,kg,=,HFE-356mff2,kg,BLM,Name,,,11/4/2024
HFE-356pcf2,kg,=,HFE-356pcf2,kg,BLM,Name,,,11/4/2024
HFE-356pcf3,kg,=,HFE-356pcf3,kg,BLM,Name,,,11/4/2024
HFE-356pcc3,kg,=,HFE-356pcc3,kg,BLM,Name,,,11/4/2024
HFE-356mmz1,kg,=,HFE-356mmz1,kg,BLM,Name,,,11/4/2024
HFE-365mcf3,kg,=,HFE-365mcf3,kg,BLM,Name,,,11/4/2024
HFE-365mcf2,kg,=,HFE-365mcf2,kg,BLM,Name,,,11/4/2024
HFE-374pc2 ,kg,,,,,,,,
"1,1,2,2-tetrafluoro-3-methoxypropane",kg,=,"1,1,2,2-Tetrafluoro-3-methoxy-propane",kg,BLM,CAS Clean match,,,11/4/2024
"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",kg,=,HG-30,kg,BLM,CAS,,,11/4/2024
HFE-449s1 (HFE-7100),kg,,,,,,,,
n-HFE-7100,kg,=,"Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-",kg,BLM,CAS,,,11/4/2024
i-HFE-7100,kg,=,"Propane, 2-(difluoromethoxymethyl)-1,1,1,2,3,3,3-heptafluoro-",kg,BLM,CAS,,,11/4/2024
"1-ethoxy-1,1,2,3,3,3-hexafluoropropane",kg,=,"1-ethoxy-1,1,2,3,3,3-hexafluoropropane",kg,BLM,Name,,,11/4/2024
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",kg,=,"Propane, 1,1,1,2,2,3,3-heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-54-11mecf,kg,,,,,,,,
"HFE-569sf2 (HFE-7200, isomer mix)",kg,,,,,,,,
n-HFE-7200,kg,=,Ethyl nonafluorobutyl ether,kg,BLM,CAS,,,11/4/2024
i-HFE-7200,kg,=,"Propane, 2-(ethoxydifluoromethyl)-1,1,1,2,3,3,3-heptafluoro-",kg,BLM,CAS,,,11/4/2024
n-HFE-7300,kg,,,,,,,,
n-HFE-7500,kg,,,,,,,,
HFE-236ca12 (HG-10),kg,=,"Methane, bis(difluoromethoxy)difluoro-",kg,BLM,CAS Clean match,,,11/4/2024
HFE-338pcc13 (HG-01),kg,=,HFE-338pcc13 (HG-01),kg,BLM,Name,,,11/4/2024
"HG-02 (1,1'-oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane)",kg,,,,,,,,
"HG-03 (1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-tetraoxadodecane)",kg,,,,,,,,
"HG-04 (1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-pentaoxapentadecane)",kg,,,,,,,,
HG-20,kg,=,HG-20,kg,BLM,Name,,,11/4/2024
HG-21,kg,=,HG-21,kg,BLM,Name,,,11/4/2024
HG-30,kg,=,HG-30,kg,BLM,Name,,,11/4/2024
"1-ethoxy-1,1,2,2,3,3,3-heptafluoropropane",kg,=,"1-ethoxy-1,1,2,2,3,3,3-heptafluoropropane",kg,BLM,Name,,,11/4/2024
Fluoroxene,kg,=,"Ethene, (2,2,2-trifluoroethoxy)-",kg,BLM,CAS,,,11/4/2024
"1,1,2,2-tetrafluoro-1-(fluoromethoxy)ethane",kg,=,"Ethane, 1,1,2,2-tetrafluoro-1-(fluoromethoxy)-",kg,BLM,CAS,,,11/4/2024
"2-ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,=,"2-ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,BLM,Name,,,11/4/2024
Fluoro(methoxy)methane,kg,=,Fluoro(methoxy)methane,kg,BLM,Name,,,11/4/2024
Fluoro(fluoromethoxy)methane,kg,=,Fluoro(fluoromethoxy)methane,kg,BLM,Name,,,11/4/2024
Difluoro(fluoromethoxy)methane,kg,=,Difluoro(fluoromethoxy)methane,kg,BLM,Name,,,11/4/2024
Trifluoro(fluoromethoxy)methane,kg,=,Trifluoro(fluoromethoxy)methane,kg,BLM,Name,,,11/4/2024
HG'-01,kg,=,HG'-01,kg,BLM,Name,,,11/4/2024
HG'-02,kg,=,HG'-02,kg,BLM,Name,,,11/4/2024
HG'-03,kg,=,HG'-03,kg,BLM,Name,,,11/4/2024
HFE-329me3,kg,=,HFE-329me3,kg,BLM,Name,,,11/4/2024
"2-chloro-1,1,2-trifluoro-1-methoxyethane",kg,=,"2-chloro-1,1,2-trifluoro-1-methoxyethane",kg,BLM,Name,,,11/4/2024
Octafluorooxolane,kg,,,,,,,,
PFPMIE (perfluoropolymethylisopropyl ether),kg,,,,,,,,
HFE-216,kg,=,Trifluoro(trifluoromethoxy)ethylene,kg,BLM,CAS,,,11/4/2024
Trifluoromethyl formate,kg,=,Trifluoromethyl formate,kg,BLM,Name,,,11/4/2024
Perfluoroethyl formate,kg,=,Perfluoroethyl formate,kg,BLM,Name,,,11/4/2024
Perfluoropropyl formate,kg,=,Perfluoropropyl formate,kg,BLM,Name,,,11/4/2024
Perfluorobutyl formate,kg,=,Perfluorobutyl formate,kg,BLM,Name,,,11/4/2024
"2,2,2-trifluoroethyl formate",kg,=,"2,2,2-trifluoroethyl formate",kg,BLM,Name,,,11/4/2024
"3,3,3-trifluoropropyl formate",kg,=,"3,3,3-trifluoropropyl formate",kg,BLM,Name,,,11/4/2024
"1,2,2,2-tetrafluoroethyl formate",kg,=,"1,2,2,2-tetrafluoroethyl formate",kg,BLM,Name,,,11/4/2024
"1,1,1,3,3,3-hexafluoropropan-2-yl formate",kg,=,"1,1,1,3,3,3-hexafluoropropan-2-yl formate",kg,BLM,Name,,,11/4/2024
Perfluorobutyl acetate,kg,=,Perfluorobutyl acetate,kg,BLM,Name,,,11/4/2024
Perfluoropropyl acetate,kg,=,Perfluoropropyl acetate,kg,BLM,Name,,,11/4/2024
Perfluoroethyl acetate,kg,=,Perfluoroethyl acetate,kg,BLM,Name,,,11/4/2024
Trifluoromethyl acetate,kg,=,Trifluoromethyl acetate,kg,BLM,Name,,,11/4/2024
Methyl carbonofluoridate,kg,=,Methyl carbonofluoridate,kg,BLM,Name,,,11/4/2024
"1,1-difluoroethyl carbonofluoridate",kg,=,"1,1-difluoroethyl carbonofluoridate",kg,BLM,Name,,,11/4/2024
"1,1-difluoroethyl 2,2,2-trifluoroacetate",kg,=,"1,1-difluoroethyl 2,2,2-trifluoroacetate",kg,BLM,Name,,,11/4/2024
"Ethyl 2,2,2-trifluoroacetate",kg,=,Ethyl trifluoroacetate,kg,BLM,CAS Clean match,,,11/4/2024
"2,2,2-trifluoroethyl 2,2,2-trifluoroacetate",kg,=,"2,2,2-trifluoroethyl 2,2,2-trifluoroacetate",kg,BLM,Name,,,11/4/2024
"Methyl 2,2,2-trifluoroacetate",kg,=,"Acetic acid, trifluoro-, methyl ester",kg,BLM,CAS Clean match,,,11/4/2024
"Methyl 2,2-difluoroacetate",kg,=,"Methyl 2,2-difluoroacetate",kg,BLM,Name,,,11/4/2024
"Difluoromethyl 2,2,2-trifluoroacetate",kg,=,"Difluoromethyl 2,2,2-trifluoroacetate",kg,BLM,Name,,,11/4/2024
"Vinyl 2,2,2-trifluoroacetate",kg,,,,,,,,
"Allyl 2,2,2-trifluoroacetate",kg,,,,,,,,
"3,3,3-trifluoropropan-1-ol",kg,=,"3,3,3-trifluoropropan-1-ol",kg,BLM,Name,,,11/4/2024
"2,2,3,3,3-pentafluoropropan-1-ol",kg,=,"1-Propanol, 2,2,3,3,3-pentafluoro-",kg,BLM,CAS Clean match,,,11/4/2024
"4,4,4-trifluorobutan-1-ol",kg,=,"4,4,4-trifluorobutan-1-ol",kg,BLM,Name,,,11/4/2024
"2,2,3,3,4,4,5,5-octafluorocyclopentanol",kg,,,,,,,,
"1,1,1,3,3,3-hexafluoropropan-2-ol",kg,=,"1,1,1,3,3,3-Hexafluoro-2-propanol",kg,BLM,CAS Clean match,,,11/4/2024
"3,3,4,4,5,5,6,6,7,7,7-undecafluoroheptan-1-ol",kg,=,"3,3,4,4,5,5,6,6,7,7,7-undecafluoroheptan-1-ol",kg,BLM,Name,,,11/4/2024
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-pentadecafluorononan-1-ol",kg,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-pentadecafluorononan-1-ol",kg,BLM,Name,,,11/4/2024
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-nonadecafluoroundecan-1-ol",kg,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-nonadecafluoroundecan-1-ol",kg,BLM,Name,,,11/4/2024
"2,2,3,3,4,4,4-heptafluorobutan-1-ol",kg,=,"1-Butanol, 2,2,3,3,4,4,4-heptafluoro-",kg,BLM,CAS Clean match,,,11/4/2024
"2,2,3,3-tetrafluoro-1-propanol",kg,=,"1-Propanol, 2,2,3,3-tetrafluoro-",kg,BLM,CAS Clean match,,,11/4/2024
"2,2,3,4,4,4-hexafluoro-1-butanol",kg,=,"1H,1H,3H-Perfluorobutanol",kg,BLM,CAS Clean match,,,11/4/2024
2-fluoroethanol,kg,=,2-fluoroethanol,kg,BLM,Name,,,11/4/2024
"2,2-difluoroethanol",kg,=,"2,2-difluoroethanol",kg,BLM,Name,,,11/4/2024
"2,2,2-trifluoroethanol",kg,=,"2,2,2-trifluoroethanol",kg,BLM,Name,,,11/4/2024
"2,2-3,3,4,4,5,5,5-fluoro-1-pentanol",kg,,,,,,,,
1-fluoropropan-2-one,kg,,,,,,,,
"1,1,1-trifluoropropan-2-one",kg,,,,,,,,
"1,1,1,3,3,3-hexafluoropropan-2-one",kg,,,,,,,,
"1,1,1-trifluorobutan-2-one",kg,,,,,,,,
"NOVEC-1230,  FK-5-1-12 Perfluoro(2-methyl-3-pentanone)",kg,,,,,,,,
"NOVEC-774 (Tetradecafluoro-2,4-dimethylpentan-3-one)",kg,,,,,,,,
Perfluoro(2-methyl-3-hexanone),kg,,,,,,,,
Chloroacetone,kg,=,Chloroacetone,kg,BLM,Name,,,11/4/2024
Bromoacetone,kg,,,,,,,,
Trifluoroacetaldehyde,kg,,,,,,,,
Trifluoroacetyl fluoride,kg,,,,,,,,
Oxalyl fluoride,kg,,,,,,,,
"3,3,3-trifluoro-propanal",kg,=,"Propanal, 3,3,3-trifluoro-",kg,BLM,CAS Clean match,,,11/4/2024
"2,2,3,3,3-pentafluoropropanal",kg,,,,,,,,
Difluoromalonyl fluoride,kg,,,,,,,,
"4,4,4-trifluorobutanal",kg,,,,,,,,
"2,2,3,3,4,4,4-heptafluorobutanal",kg,,,,,,,,
Tetrafluorosuccinyl fluoride,kg,,,,,,,,
"2,2,3,3,4,4,5,5,5-nonafluoropetanal",kg,,,,,,,,
Methyl iodide,kg,=,Methyl iodide,kg,BLM,Name,,,11/4/2024
Bromoiodomethane,kg,,,,,,,,
Chloroiodomethane,kg,,,,,,,,
Diiodomethane,kg,,,,,,,,
Trifluoroiodomethane,kg,=,Trifluoroiodomethane,kg,BLM,Name,,,11/4/2024
Iodoethane,kg,,,,,,,,
n-iodopropane,kg,,,,,,,,
i-iodopropane,kg,,,,,,,,
3-iodo-1-propene,kg,,,,,,,,
1-iodo-heptafluoropropane,kg,,,,,,,,
Tert-butyl iodide,kg,=,"Propane, 2-iodo-2-methyl-",kg,BLM,CAS,,,11/4/2024
Carbonyl fluoride,kg,,,,,,,,
Phosphorus tribromide,kg,,,,,,,,
Ammonia,kg,=,Ammonia,kg,BLM,Name,,,11/4/2024
Carbonyl Sulfide,kg,=,Carbonyl Sulfide,kg,BLM,Name,,,11/4/2024
Sulfuryl fluoride,kg,=,Sulfuryl fluoride,kg,BLM,Name,,,11/4/2024
Trifluoroacetic acid (TFA),kg,=,Trifluoroacetic acid,kg,BLM,CAS Clean match,,,11/4/2024
"3,5-dichloro-2,4,6-trifluoropyridine (DCTFP)",kg,,,,,,,,
Heptafluorobutyronitrile,kg,,,,,,,,
Chlorine Nitrate,kg,,,,,,,,
Bromine Nitrate,kg,,,,,,,,
,,,,,,,,,
