Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14
"""Difluoromethyl 2,2,2-trifluoroacetate""",,=,"Difluoromethyl 2,2,2-trifluoroacetate",kg,2024-86-4,(no data),CF3COOCHF2,Edelen,CAS Number,,,8/23/2022,
"""1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane""",,=,"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",kg,84011-06-3,(no data),CHF2CHFOCF3,Edelen,CAS Number,,,8/23/2022,
"""Propane, 1,1,1,2,2,3,3-heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-""",,=,"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-
tetrafluoroethoxy)-propane",kg,3330-15-2,(no data),CF3CF2CF2OCHFCF3,Edelen,CAS Number,,,8/23/2022,
"""1-Propanol, 2,2,3,3-tetrafluoro-""",,=,"2,2,3,3-Tetrafluoro-1-propanol",kg,76-37-9,(no data),CHF2CF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"1H,1H,3H-Perfluorobutanol",,=,"2,2,3,4,4,4-Hexafluoro-1-butanol",kg,382-31-0,(no data),CF3CHFCF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"1-Butanol, 2,2,3,3,4,4,4-heptafluoro-",,=,"2,2,3,3,4,4,4-Heptafluoro-1-butanol",kg,375-01-9,(no data),CF3CF2CF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"""1,1,2,2-Tetrafluoro-3-methoxy-propane""",,=,"1,1,2,2-Tetrafluoro-3-methoxy-propane",kg,60598-17-6,(no data),CHF2CF2CH2OCH3,Edelen,CAS Number,,,8/23/2022,
"3-Pentanone, 1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)-",,=,perfluoro-2-methyl-3-pentanone,kg,756-13-8,(no data),CF3CF2C(O)CF(CF3)2,Edelen,CAS Number,,,8/23/2022,
"""Propanal, 3,3,3-trifluoro-""",,=,"3,3,3-Trifluoro-propanal",kg,460-40-2,(no data),CF3CH2CHO,Edelen,CAS Number,,,8/23/2022,
HG-02,,=,"1,1’-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",kg,205367-61-9,(no data),HCF2O(CF2CF2O)2CF2H,Edelen,CAS Number,,,8/23/2022,
HG-03,,=,"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexa-
decafluoro-2,5,8,11-Tetraoxadodecane",kg,173350-37-3,(no data),HCF2O(CF2CF2O)3CF2H,Edelen,CAS Number,,,8/23/2022,
"""1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane""",,=,"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eico-
safluoro-2,5,8,11,14-Pentaoxapentadecane",kg,173350-38-4,(no data),HCF2O(CF2CF2O)4CF2H,Edelen,CAS Number,,,8/23/2022,
Carbon dioxide,kg,=,Carbon dioxide,kg,124-38-9,,CO2,Young,,Edelen,,8/23/2022,
Methane,kg,=,Methane,kg,74-82-8,,CH4,Young,,Edelen,,8/23/2022,
Nitrous oxide,,=,Nitrous oxide,kg,10024-97-2,,N2O,Edelen,CAS Number,,,8/23/2022,
CFC-11,,=,Trichlorofluoromethane,kg,75-69-4,CFC-11,CCl3F,Edelen,CAS Number,,,8/23/2022,
CFC-12,,=,Dichlorodifluoromethane,kg,75-71-8,CFC-12,CCl2F2,Edelen,CAS Number,,,8/23/2022,
CFC-13,,=,Chlorotrifluoromethane,kg,75-72-9,CFC-13,CClF3,Edelen,CAS Number,,,8/23/2022,
CFC-112,,=,"1,1,2,2-tetrachloro-1,2-difluoroethane",kg,76-12-0,CFC-112,CCl2FCCl2F,Edelen,CAS Number,,,8/23/2022,
,,,"1,1,1,2-tetrachloro-2,2-difluoroethane",kg,76-11-9,CFC-112a,CCl3CClF2,,,,,,
CFC-113,,=,"1,1,2-trichloro-1,2,2-trifluoroethane",kg,76-13-1,CFC-113,CCl2FCClF2,Edelen,CAS Number,,,8/23/2022,
CFC-113a,,=,"1,1,1-trichloro-2,2,2-trifluoroethane",kg,354-58-5,CFC-113a,CCl3CF3,Edelen,CAS Number,,,8/23/2022,
CFC-114,,=,"1,2-dichloro-1,1,2,2-tetrafluoroethane",kg,76-14-2,CFC-114,CClF2CClF2,Edelen,CAS Number,,,8/23/2022,
CFC-114a,,=,"1,1-dichloro-1,2,2,2-tetrafluoroethane",kg,374-07-2,CFC-114a,CCl2FCF3,Edelen,CAS Number,,,8/23/2022,
CFC-115,,=,"1-chloro-1,1,2,2,2-pentafluoroethane",kg,76-15-3,CFC-115,CClF2CF3,Edelen,CAS Number,,,8/23/2022,
,,,"(1s,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",kg,3832-15-3,E-R316c,trans cyc (-CClFCF2CF2CClF-),,,,,,
,,,"(1r,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",kg,3934-26-7,Z-R316c,cis cyc (-CClFCF2CF2CClF-),,,,,,
,,,"(e)-1,2-dichloro-1,2-difluoroethene",kg,598-88-9,CFC 1112,CClF=CClF,,,,,,
,,,"1,1-dichloro-2,2-difluoroethene",kg,79-35-6,CFC 1112a,CCl2=CF2,,,,,,
HCFC-21,,=,Dichlorofluoromethane,kg,75-43-4,HCFC-21,CHCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-22,,=,Chlorodifluoromethane,kg,75-45-6,HCFC-22,CHClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-31,,=,Chlorofluoromethane,kg,593-70-4,HCFC-31,CH2ClF,Edelen,CAS Number,,,8/23/2022,
HCFC-121,,=,"1,1,2,2-tetrachloro-1-fluoroethane",kg,354-14-3,HCFC-121,CHCl2CCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-122,,=,"1,2,2-trichloro-1,1-difluoroethane",kg,354-21-2,HCFC-122,CHCl2CClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-122a,,=,"1,1,2-trichloro-1,2-difluoroethane",kg,354-15-4,HCFC-122a,CHClFCCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-123,,=,"2,2-dichloro-1,1,1-trifluoroethane",kg,306-83-2,HCFC-123,CHCl2CF3,Edelen,CAS Number,,,8/23/2022,
HCFC-123a,,=,"1,2-dichloro-1,1,2-trifluoroethane",kg,354-23-4,HCFC-123a,CHClFCClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-124,,=,"2-chloro-1,1,1,2-tetrafluoroethane",kg,2837-89-0,HCFC-124,CHClFCF3,Edelen,CAS Number,,,8/23/2022,
HCFC-124a,,=,"1-chloro-1,1,2,2-tetrafluoroethane",kg,354-25-6,HCFC-124a,CHF2CClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-132,,=,"1,2-dichloro-1,2-difluoroethane",kg,431-06-1,HCFC-132,CHClFCHClF,Edelen,CAS Number,,,8/23/2022,
,,,"1,1-dichloro-2,2-difluoroethane",kg,471-43-2,HCFC-132a,CHCl2CHF2,,,,,,
"Ethane, 1,1-dichloro-1,2-difluoro-",,=,"1,1-dichloro-1,2-difluoroethane",kg,1842-05-3,HCFC-132c,CH2FCCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-133a,,=,"2-chloro-1,1,1-trifluoroethane",kg,75-88-7,HCFC-133a,CH2ClCF3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 1,2-dichloro-1-fluoro-",,=,"1,2-dichloro-1-fluoroethane",kg,430-57-9,HCFC-141,CH2ClCHClF,Edelen,CAS Number,,,8/23/2022,
HCFC-141b,,=,"1,1-dichloro-1-fluoroethane",kg,1717-00-6,HCFC-141b,CH3CCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-142b,,=,"1-chloro-1,1-difluoroethane",kg,75-68-3,HCFC-142b,CH3CClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-225ca,,=,"3,3-dichloro-1,1,1,2,2-pentafluoropropane",kg,422-56-0,HCFC-225ca,CHCl2CF2CF3,Edelen,CAS Number,,,8/23/2022,
HCFC-225cb,,=,"1,3-dichloro-1,1,2,2,3-pentafluoropropane",kg,507-55-1,HCFC-225cb,CHClFCF2CClF2,Edelen,CAS Number,,,8/23/2022,
"1-Propene, 1-chloro-3,3,3-trifluoro-, (1E)-",,=,"(e)-1-chloro-3,3,3-trifluoroprop-1-ene",kg,102687-65-0,HCFO-1233zd(E),(E)-CF3CH=CHCl,Edelen,CAS Number,,,8/23/2022,
,,,"1-chloro-3,3,3-trifluoroprop-1-ene",kg,99728-16-2,HCFO-1233zd(Z),(Z)-CF3CH=CHCl,,,,,,
,,,(e)-1-chloro-2-fluoroethene,kg,460-16-2,,(E/Z)-CHCl=CHF,,,,,,
HFC-23,,=,Trifluoromethane,kg,75-46-7,HFC-23,CHF3,Edelen,CAS Number,,,8/23/2022,
HFC-32,,=,Difluoromethane,kg,75-10-5,HFC-32,CH2F2,Edelen,CAS Number,,,8/23/2022,
HFC-41,,=,Fluoromethane,kg,593-53-3,HFC-41,CH3F,Edelen,CAS Number,,,8/23/2022,
HFC-125,,=,"1,1,1,2,2-pentafluoroethane",kg,354-33-6,HFC-125,CHF2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-134,,=,"1,1,2,2-tetrafluoroethane",kg,359-35-3,HFC-134,CHF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-134a,,=,"1,1,1,2-tetrafluoroethane",kg,811-97-2,HFC-134a,CH2FCF3,Edelen,CAS Number,,,8/23/2022,
HFC-143,,=,"1,1,2-trifluoroethane",kg,430-66-0,HFC-143,CH2FCHF2,Edelen,CAS Number,,,8/23/2022,
HFC-143a,,=,"1,1,1-trifluoroethane",kg,420-46-2,HFC-143a,CH3CF3,Edelen,CAS Number,,,8/23/2022,
HFC-152,,=,"1,2-difluoroethane",kg,624-72-6,HFC-152,CH2FCH2F,Edelen,CAS Number,,,8/23/2022,
HFC-152a,,=,"1,1-difluoroethane",kg,75-37-6,HFC-152a,CH3CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-161,,=,Fluoroethane,kg,353-36-6,HFC-161,CH3CH2F,Edelen,CAS Number,,,8/23/2022,
1H-Heptafluoropropane,,=,"1,1,1,2,2,3,3-heptafluoropropane",kg,2252-84-8,HFC-227ca,CF3CF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-227ea,,=,"1,1,1,2,3,3,3-heptafluoropropane",kg,431-89-0,HFC-227ea,CF3CHFCF3,Edelen,CAS Number,,,8/23/2022,
HFC-236cb,,=,"1,1,1,2,2,3-hexafluoropropane",kg,677-56-5,HFC-236cb,CH2FCF2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-236ea,,=,"1,1,1,2,3,3-hexafluoropropane",kg,431-63-0,HFC-236ea,CHF2CHFCF3,Edelen,CAS Number,,,8/23/2022,
HFC-236fa,,=,"1,1,1,3,3,3-hexafluoropropane",kg,690-39-1,HFC-236fa,CF3CH2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-245ca,,=,"1,1,2,2,3-pentafluoropropane",kg,679-86-7,HFC-245ca,CH2FCF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-245cb,,=,"1,1,1,2,2-pentafluoropropane",kg,1814-88-6,HFC-245cb,CF3CF2CH3,Edelen,CAS Number,,,8/23/2022,
HFC-245ea,,=,"1,1,2,3,3-pentafluoropropane",kg,24270-66-4,HFC-245ea,CHF2CHFCHF2,Edelen,CAS Number,,,8/23/2022,
HFC-245eb,,=,"1,1,1,2,3-pentafluoropropane",kg,431-31-2,HFC-245eb,CH2FCHFCF3,Edelen,CAS Number,,,8/23/2022,
HFC-245fa,,=,"1,1,1,3,3-pentafluoropropane",kg,460-73-1,HFC-245fa,CHF2CH2CF3,Edelen,CAS Number,,,8/23/2022,
"Propane, 1,1,1-trifluoro-",,=,"1,1,1-trifluoropropane",kg,421-07-8,HFC-263fb,CH3CH2CF3,Edelen,CAS Number,,,8/23/2022,
Dimethyldifluoromethane,,=,"2,2-difluoropropane",kg,420-45-1,HFC-272ca,CH3CF2CH3,Edelen,CAS Number,,,8/23/2022,
HFC-329p,,=,"1,1,1,2,2,3,3,4,4-nonafluorobutane",kg,375-17-7,HFC-329p,CHF2CF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-365mfc,,=,"1,1,1,3,3-pentafluorobutane",kg,406-58-6,HFC-365mfc,CH3CF2CH2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-4310mee,,=,"1,1,1,2,2,3,4,5,5,5-decafluoropentane",kg,138495-42-8,HFC-43-10mee,CF3CHFCHFCF2CF3,Edelen,CAS Number,,,8/23/2022,
,,,Trifluoroethylene,kg,359-11-5,HFO-1123,CHF=CF2,,,,,,
Vinylidene fluoride,,=,"1,1-difluoroethene",kg,75-38-7,HFO-1132a,CH2=CF2,Edelen,CAS Number,,,8/23/2022,
Vinyl fluoride,,=,Fluoroethene,kg,75-02-5,HFO-1141,CH2=CHF,Edelen,CAS Number,,,8/23/2022,
"1-Propene, 1,2,3,3,3-pentafluoro-, (1Z)-",,=,"(z)-1,2,3,3,3-pentafluoroprop-1-ene",kg,5528-43-8,HFO-1225ye(Z),(Z)-CF3CF=CHF,Edelen,CAS Number,,,8/23/2022,
,,,"(e)-1,2,3,3,3-pentafluoroprop-1-ene",kg,5595-10-8,HFO-1225ye(E),(E)-CF3CF=CHF,,,,,,
"1-Propene, 1,3,3,3-tetrafluoro-, (1Z)-",,=,"(z)-1,3,3,3-tetrafluoroprop-1-ene",kg,29118-25-0,HFO-1234ze(Z),(Z)-CF3CH=CHF,Edelen,CAS Number,,,8/23/2022,
,,,"(e)-1,3,3,3-tetrafluoroprop-1-ene",kg,29118-24-9,HFO-1234ze(E),(E)-CF3CH=CHF,,,,,,
"1-Propene, 2,3,3,3-tetrafluoro-",,=,"2,3,3,3-tetrafluoroprop-1-ene",kg,754-12-1,HFO-1234yf,CF3CF=CH2,Edelen,CAS Number,,,8/23/2022,
,,,"(e)-1,1,1,4,4,4-hexafluorobut-2-ene",kg,66711-86-2,HFO-1336mzz(E),(E)-CF3CH=CHCF3,,,,,,
"(Z)-1,1,1,4,4,4-Hexafluoro-2-butene",,=,"(z)-1,1,1,4,4,4-hexafluorobut-2-ene",kg,692-49-9,HFO-1336mzz(Z),(Z)-CF3CH=CHCF3,Edelen,CAS Number,,,8/23/2022,
"3,3,3-Trifluoro-1-propene",,=,"3,3,3-trifluoroprop-1-ene",kg,677-21-4,HFO-1243zf,CF3CH=CH2,Edelen,CAS Number,,,8/23/2022,
HFC-1345zfc,,=,"3,3,4,4,4-pentafluorobut-1-ene",kg,374-27-6,HFO-1345zfc,CF3CF2CH=CH2,Edelen,CAS Number,,,8/23/2022,
"1-Hexene, 3,3,4,4,5,5,6,6,6-nonafluoro-",,=,"3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene",kg,19430-93-4,,n-C4F9CH=CH2,Edelen,CAS Number,,,8/23/2022,
"1-Octene, 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-",,=,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene",kg,25291-17-2,,n-C6F13CH=CH2,Edelen,CAS Number,,,8/23/2022,
Perfluorooctyl Ethylene,,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene",kg,21652-58-4,,n-C8F17CH=CH2,Edelen,CAS Number,,,8/23/2022,
,,,"3,3,3-trifluoro-2-(trifluoromethyl)prop-1-ene",kg,382-10-5,,(CF3)2C=CH2,,,,,,
,,,"1,1,2,2,3,3-hexafluorocyclopentane",kg,123768-18-3,,cyc (-CF2CF2CF2CH2CH2-),,,,,,
,,,"1,1,2,2,3,3,4-heptafluorocyclopentane",kg,15290-77-4,,cyc (-CF2CF2CF2CHFCH2-),,,,,,
,,,"1,3,3,4,4,5,5-heptafluorocyclopentene",kg,1892-03-1,,cyc (-CF2CF2CF2CF=CH-),,,,,,
,,,"(4s,5s)-1,1,2,2,3,3,4,5-octafluorocyclopentane",kg,158389-18-5,,trans-cyc (-CF2CF2CF2CHFCHF-),,,,,,
,,,"(e)-1,3,4,4,4-pentafluoro-3-(trifluoromethyl)but-1-ene",kg,14149-41-8,HFO-1438ezy(E),(E)-(CF3)2CFCH=CHF,,,,,,
,,,"3,3,4,4,5,5,5-heptafluoropent-1-ene",kg,355-08-8,HFO-1447fz,CF3(CF2)2CH=CH2,,,,,,
,,,"1,3,3,4,4-pentafluorocyclobutene",kg,374-31-2,,cyc (-CH=CFCF2CF2-),,,,,,
,,,"3,3,4,4-tetrafluorocyclobutene",kg,2714-38-7,,cyc (-CH=CHCF2CF2-),,,,,,
"1,1,1-Trichloroethane",,=,"1,1,1-trichloroethane",kg,71-55-6,Methyl chloroform,CH3CCl3,Edelen,CAS Number,,,8/23/2022,
Carbon tetrachloride,,=,Tetrachloromethane,kg,56-23-5,Carbon tetrachloride,CCl4,Edelen,CAS Number,,,8/23/2022,
Chloromethane,,=,Chloromethane,kg,74-87-3,Methyl chloride,CH3Cl,Edelen,CAS Number,,,8/23/2022,
Methylene chloride,,=,Dichloromethane,kg,75-09-2,Methylene chloride,CH2Cl2,Edelen,CAS Number,,,8/23/2022,
Chloroform,,=,Trichloromethane,kg,67-66-3,Chloroform,CHCl3,Edelen,CAS Number,,,8/23/2022,
Chloroethane,,=,Chloroethane,kg,75-00-3,,CH3CH2Cl,Edelen,CAS Number,,,8/23/2022,
"1,2-Dichloroethane",,=,"1,2-dichloroethane",kg,107-06-2,,CH2ClCH2Cl,Edelen,CAS Number,,,8/23/2022,
Trichloroethylene,,=,"1,1,2-trichloroethene",kg,79-01-6,,CHCl=CCl2,Edelen,CAS Number,,,8/23/2022,
Tetrachloroethylene,,=,"1,1,2,2-tetrachloroethene",kg,127-18-4,,CCl2=CCl2,Edelen,CAS Number,,,8/23/2022,
2-Chloropropane,,=,2-chloropropane,kg,75-29-6,,CH3CHClCH3,Edelen,CAS Number,,,8/23/2022,
1-Chlorobutane,,=,1-chlorobutane,kg,109-69-3,,CH3(CH2)2CH2Cl,Edelen,CAS Number,,,8/23/2022,
Methyl bromide,,=,Bromomethane,kg,74-83-9,Methyl bromide,CH3Br,Edelen,CAS Number,,,8/23/2022,
Dibromomethane,,=,Dibromomethane,kg,74-95-3,Methylene bromide,CH2Br2,Edelen,CAS Number,,,8/23/2022,
Bromodifluoromethane,,=,Bromodifluoromethane,kg,1511-62-2,Halon-1201,CHBrF2,Edelen,CAS Number,,,8/23/2022,
Dibromodifluoromethane,,=,Dibromodifluoromethane,kg,75-61-6,Halon-1202,CBr2F2,Edelen,CAS Number,,,8/23/2022,
Halon 1211,,=,Bromochlorodifluoromethane,kg,353-59-3,Halon-1211,CBrClF2,Edelen,CAS Number,,,8/23/2022,
Halon 1301,,=,Bromotrifluoromethane,kg,75-63-8,Halon-1301,CBrF3,Edelen,CAS Number,,,8/23/2022,
"2-Bromo-1,1,1-trifluoroethane",,=,"2-bromo-1,1,1-trifluoroethane",kg,421-06-7,Halon-2301,CH2BrCF3,Edelen,CAS Number,,,8/23/2022,
Halothane,,=,"2-bromo-2-chloro-1,1,1-trifluoroethane",kg,151-67-7,Halon-2311,CHBrClCF3,Edelen,CAS Number,,,8/23/2022,
"2-Bromo-1,1,1,2-tetrafluoroethane",,=,"2-bromo-1,1,1,2-tetrafluoroethane",kg,124-72-1,Halon-2401,CHBrFCF3,Edelen,CAS Number,,,8/23/2022,
"1,2-Dibromo-1,1,2,2-tetrafluoroethane",,=,"1,2-dibromo-1,1,2,2-tetrafluoroethane",kg,124-73-2,Halon-2402,CBrF2CBrF2,Edelen,CAS Number,,,8/23/2022,
Tribromomethane,,=,Tribromomethane,kg,75-25-2,,CHBr3,Edelen,CAS Number,,,8/23/2022,
Halon 1011,,=,Bromochloromethane,kg,74-97-5,Halon-1011,CH2BrCl,Edelen,CAS Number,,,8/23/2022,
Bromoethane,,=,Bromoethane,kg,74-96-4,,CH3CH2Br,Edelen,CAS Number,,,8/23/2022,
Ethylene dibromide,,=,"1,2-dibromoethane",kg,106-93-4,EDB,CH2BrCH2Br,Edelen,CAS Number,,,8/23/2022,
1-Bromopropane,,=,1-bromopropane,kg,106-94-5,,CH3CH2CH2Br,Edelen,CAS Number,,,8/23/2022,
,,,2-bromopropane,kg,75-26-3,,CH3CHBrCH3,,,,,,
Nitrogen trifluoride,,=,Nitrogen trifluoride,kg,7783-54-2,,NF3,Edelen,CAS Number,,,8/23/2022,
,,,Pentadecafluorotriethylamine,kg,359-70-6,,N(C2F5)3,,,,,,
,,,Perfluorotripropylamine,kg,338-83-0,PTPA,N(CF2CF2CF3)3,,,,,,
,,,Heptacosafluorotributylamine,kg,311-89-7,PFTBA,N(CF2CF2CF2CF3)3,,,,,,
,,,Perfluorotripentylamine,kg,338-84-1,,N(CF2CF2CF2CF2CF3)3,,,,,,
,,,Heptafluoroisobutyronitrile,kg,42532-60-5,,(CF3)2CFCN,,,,,,
Sulfur hexafluoride,,=,Sulfur hexafluoride,kg,2551-62-4,,SF6,Edelen,CAS Number,,,8/23/2022,
Trifluoromethyl sulfur pentafluoride,,=,Pentafluoro(trifluoromethyl)-lambda6-sulfane,kg,373-80-8,,SF5CF3,Edelen,CAS Number,,,8/23/2022,
Sulfuryl fluoride,,=,Sulfuryl fluoride,kg,2699-79-8,,SO2F2,Edelen,CAS Number,,,8/23/2022,
Carbon tetrafluoride,,=,Tetrafluoromethane,kg,75-73-0,PFC-14,CF4,Edelen,CAS Number,,,8/23/2022,
Hexafluoroethane,,=,Hexafluoroethane,kg,76-16-4,PFC-116,C2F6,Edelen,CAS Number,,,8/23/2022,
Perfluoropropane,,=,Octafluoropropane,kg,76-19-7,PFC-218,C3F8,Edelen,CAS Number,,,8/23/2022,
,,,Hexafluorocyclobutene,kg,697-11-0,,cyc (-CF=CFCF2CF2-),,,,,,
Perfluorocyclobutane,,=,Octafluorocyclobutane,kg,115-25-3,PFC-C-318,cyc (-CF2CF2CF2CF2-),Edelen,CAS Number,,,8/23/2022,
Perfluorobutane,,=,Decafluorobutane,kg,355-25-9,PFC-31-10,n-C4F10,Edelen,CAS Number,,,8/23/2022,
Octafluorocyclopentene,,=,Octafluorocyclopentene,kg,559-40-0,,cyc (-CF2CF2CFCF2CF2-),Edelen,CAS Number,,,8/23/2022,
Perfluoropentane,,=,Dodecafluoropentane,kg,678-26-2,PFC-41-12,n-C5F12,Edelen,CAS Number,,,8/23/2022,
Perfluorohexane,,=,Tetradecafluorohexane,kg,355-42-0,PFC-51-14,n-C6F14,Edelen,CAS Number,,,8/23/2022,
Perfluoroheptane,,=,Hexadecafluoroheptane,kg,335-57-9,PFC-61-16,n-C7F16,Edelen,CAS Number,,,8/23/2022,
"Octane, octadecafluoro-",,=,Octadecafluorooctane,kg,307-34-6,PFC-71-18,n-C8F18,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin,,=,"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene",kg,306-94-5,PFC-91-18,C10F18,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin (cis),,=,"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene",kg,60433-11-6,,Z-C10F18,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin (trans),,=,"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene",kg,60433-12-7,,E-C10F18,Edelen,CAS Number,,,8/23/2022,
Tetrafluoroethene,,=,"1,1,2,2-tetrafluoroethene",kg,116-14-3,PFC-1114,CF2=CF2,Edelen,CAS Number,,,8/23/2022,
Hexafluoropropene,,=,"1,1,2,3,3,3-hexafluoroprop-1-ene",kg,116-15-4,PFC-1216,CF3CF=CF2,Edelen,CAS Number,,,8/23/2022,
"Hexafluoro-1,3-butadiene",,=,"1,1,2,3,4,4-hexafluorobuta-1,3-diene",kg,685-63-2,,CF2=CFCF=CF2,Edelen,CAS Number,,,8/23/2022,
Perfluorobut-1-ene,,=,Octafluoro-1-butene,kg,357-26-6,,CF3CF2CF=CF2,Edelen,CAS Number,,,8/23/2022,
Perfluorobut-2-ene,,=,Octafluoro-2-buene,kg,360-89-4,,CF3CF=CFCF3,Edelen,CAS Number,,,8/23/2022,
"Methane, (difluoromethoxy)trifluoro-",,=,Difluoromethoxy(trifluoro)methane,kg,3822-68-2,HFE-125,CHF2OCF3,Edelen,CAS Number,,,8/23/2022,
"Methane, oxybis[difluoro-",,=,Difluoromethoxy(difluoro)methane,kg,1691-17-4,HFE-134,CHF2OCHF2,Edelen,CAS Number,,,8/23/2022,
"Methane, trifluoromethoxy-",,=,Trifluoro(methoxy)methane,kg,421-14-7,HFE-143a,CH3OCF3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 1,1,1,2-tetrafluoro-2-(trifluoromethoxy)-",,=,"1,1,1,2-tetrafluoro-2-(trifluoromethoxy)ethane",kg,2356-62-9,HFE-227ea,CF3CHFOCF3,Edelen,CAS Number,,,8/23/2022,
Enflurane,,=,"2-chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane",kg,13838-16-9,HCFE-235ca2,CHF2OCF2CHFCl,Edelen,CAS Number,,,8/23/2022,
Isoflurane,,=,"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane",kg,26675-46-7,HCFE-235da2,CHF2OCHClCF3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 2-(difluoromethoxy)-1,1,1,2-tetrafluoro-, (+-)-",,=,"2-(difluoromethoxy)-1,1,1,2-tetrafluoroethane",kg,57041-67-5,HFE-236ea2,CHF2OCHFCF3,Edelen,CAS Number,,,8/23/2022,
"2,2,2-Trifluoroethyl trifluoromethyl ether",,=,"1,1,1-trifluoro-2-(trifluoromethoxy)ethane",kg,20193-67-3,HFE-236fa,CF3CH2OCF3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 1,1,1,2,2-pentafluoro-2-methoxy-",,=,"1,1,1,2,2-pentafluoro-2-methoxyethane",kg,22410-44-2,HFE-245cb2,CF3CF2OCH3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 1,1-difluoro-2-(trifluoromethoxy)-",,=,"1,1-difluoro-2-(trifluoromethoxy)ethane",kg,84011-15-4,HFE-245fa1,CHF2CH2OCF3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 2-(difluoromethoxy)-1,1,1-trifluoro-",,=,"2-(difluoromethoxy)-1,1,1-trifluoroethane",kg,1885-48-9,HFE-245fa2,CHF2OCH2CF3,Edelen,CAS Number,,,8/23/2022,
"1-Propanol, 2,2,3,3,3-pentafluoro-",,=,"2,2,3,3,3-pentafluoropropan-1-ol",kg,422-05-9,,CF3CF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"1,1,2,2-Tetrafluoro-1-methoxyethane",,=,"1,1,2,2-tetrafluoro-1-methoxyethane",kg,425-88-7,HFE-254cb1,CH3OCF2CHF2,Edelen,CAS Number,,,8/23/2022,
"Ethane, 1,1,1-trifluoro-2-methoxy-",,=,"1,1,1-trifluoro-2-methoxyethane",kg,460-43-5,HFE-263mf,CF3CH2OCH3,Edelen,CAS Number,,,8/23/2022,
"Ethane, (trifluoromethoxy)-",,=,Trifluoromethoxyethane,kg,690-22-2,HFE-263m1,CF3OCH2CH3,Edelen,CAS Number,,,8/23/2022,
"3,3,3-Trifluoropropan-1-ol",,=,"3,3,3-trifluoropropan-1-ol",kg,2240-88-2,,CF3CH2CH2OH,Edelen,CAS Number,,,8/23/2022,
