SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated
EIA_MECS_Land,"Other Wood Products Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Other Wood Products Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Paper Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Paper Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Paper Mills, except Newsprint Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Paper Mills, except Newsprint Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Paperboard Mills Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Paperboard Mills Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Petrochemicals Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Petrochemicals Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Petroleum and Coal Products Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Petroleum and Coal Products Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Petroleum Refineries Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Petroleum Refineries Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Pharmaceutical Preparation Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Pharmaceutical Preparation Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Pharmaceuticals and Medicines Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Pharmaceuticals and Medicines Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Phosphatic Fertilizers Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Phosphatic Fertilizers Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Photographic Film, Paper, Plate, and Chemicals Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Photographic Film, Paper, Plate, and Chemicals Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Plastics and Rubber Products Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Plastics and Rubber Products Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Plastics Materials and Resins Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Plastics Materials and Resins Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Primary Metals Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Primary Metals Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Printing and Related Support Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Printing and Related Support Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Pulp Mills Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Pulp Mills Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Reconstituted Wood Products Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Reconstituted Wood Products Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Sawmills Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Sawmills Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Secondary Smelting and Alloying of Aluminum Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Secondary Smelting and Alloying of Aluminum Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Semiconductors and Related Devices Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Semiconductors and Related Devices Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Steel Products from Purchased Steel Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Steel Products from Purchased Steel Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Sugar Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Sugar Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Synthetic Rubber Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Synthetic Rubber Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Textile Mills Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Textile Mills Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Textile Product Mills Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Textile Product Mills Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Tobacco Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Tobacco Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Total Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Total Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Transportation Equipment Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Transportation Equipment Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Veneer, Plywood, and Engineered Woods Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Veneer, Plywood, and Engineered Woods Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Wet Corn Milling Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Wet Corn Milling Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Wood Products Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,,Birney,3/1/2023
EIA_MECS_Land,"Wood Products Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,,Birney,3/1/2023
