SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated,ConversionFactor
Cadmium,kg,=,Cadmium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Calcium chloride,kg,=,Calcium chloride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Calcium sulfate,kg,=,Calcium sulfate,kg,Hottle,,Edelen,"resource flowable, no emission to water",11/5/2020,
Camphor,kg,=,Camphor,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Carbamates,kg,,[unmapped],,,,,,,
Carbaryl,kg,=,Carbaryl,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Carbazole,kg,=,Carbazole,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Carbofuran,kg,=,Carbofuran,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Carbon disulfide,kg,=,Carbon disulfide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Carbon tetrachloride,kg,=,Carbon tetrachloride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Carbonate ion- (as CO3),kg,=,Carbonate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
CBOD5/NH3-N,kg,,[unmapped],,,,,,,
Cesium,kg,=,Cesium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
CFC-11,kg,=,CFC-11,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
CFC-113,kg,=,CFC-113,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
CFC-12,kg,=,CFC-12,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chemical oxygen demand (COD),kg,=,Chemical Oxygen Demand,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chloral hydrate,kg,=,Chloral hydrate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Chloramine, total",kg,=,Chloramine,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chloramine-T,kg,=,Chloramine T,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlordane,kg,=,Chlordane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlordane (tech mix. and metabolites),kg,=,"Chlordane, technical",kg,Edelen,manual match,Hottle,,11/2/2020,
Chlorhexidine diacetate,kg,=,Chlorhexidine diacetate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chloride,kg,=,Chloride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlorides & sulfates,kg,=,"Chlorides and sulfates, total",kg,Hottle,,Edelen,,11/5/2020,
Chlorinated dibenzo-p-dioxins,kg,=,Chlorinated dibenzo-p-dioxins,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Chlorinated hydrocarbons, total",kg,=,"Hydrocarbons, chlorinated",kg,Edelen,manual match,Hottle,,11/2/2020,
Chlorinated phenols,kg,=,Chlorinated phenols,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chlorine produced oxidants,kg,,[unmapped],,,,,,,
"Chlorine, total residual, duration of violation",kg,,[unmapped],,,,,,,
Chlorite,kg,=,Chlorite,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chloroacetic acid,kg,=,Chloroacetic acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlorobenzene,kg,=,Chlorobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlorodibromomethane,kg,=,Chlorodibromomethane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chloroethane,kg,=,Chloroethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chloroform,kg,=,Chloroform,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chloromethane,kg,=,Chloromethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Chlorophyll A, corrected",kg,=,Chlorophyll a,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chloroprene,kg,=,Chloroprene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlorotoluene,kg,=,Chlorotoluene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Chlorpropham,kg,=,Chlorpropham,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chlorpyrifos,kg,=,Chlorpyrifos,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Chromium,kg,=,Chromium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Chromium, Hexavalent",kg,=,Chromium(VI),kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Chromium, Trivalent",kg,=,Chromium(III),kg,Hottle,,Edelen,,11/6/2020,
Chrysene,kg,=,Chrysene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"cis-1,2-Dichloroethylene",kg,=,"cis-1,2-Dichloroethylene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"cis-1,3-Dichloropropene",kg,=,"cis-1,3-Dichloropropene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
cis-Chlordane,kg,=,cis-Chlordane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Clostridium perfringens,kg,,[unmapped],,,,,Add (USDA thesaurus),,
Cobalt,kg,=,Cobalt,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Coconut Diethanolamide,kg,=,Cocamides diethanolamines,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Combined metals sum,kg,=,Combined metals,kg,Hottle,,Edelen,,11/5/2020,
Copper,kg,=,Copper,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cresol,kg,=,Cresol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cryptosporidium,kg,,[unmapped],,,,,Add (USDA thesaurus),,
Cumene,kg,=,Cumene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cyanide,kg,=,Cyanide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cyanuric acid,kg,=,Cyanuric acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cyclohexane,kg,=,Cyclohexane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cyclohexanone,kg,=,Cyclohexanone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cyclohexylamine,kg,=,Cyclohexylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cyclonite,kg,=,Cyclonite,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Cyfluthrin,kg,=,Cyfluthrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Cypermethrin,kg,=,Beta Cypermethrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dalapon,kg,=,Dalapon,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"DDT/DDD/DDE, sum of p,p' & o,p' isomers",kg,,[unmapped],,,,,"Potential split, separate flows in FEDEFL",,
Dechlorane plus,kg,=,Bis(hexachlorocyclopentadieno)cyclooctane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Demeton,kg,=,Demeton,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Di(2-ethylhexyl) adipate,kg,=,Di(2-ethylhexyl) adipate,kg,Edelen,manual match,Hottle,,11/2/2020,
Di(2-ethylhexyl) phthalate,kg,=,Di(2-ethylhexyl) phthalate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diazinon,kg,=,Diazinon,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diazoxon,kg,=,Diazoxon,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Dibenz[a,h]acridine",kg,=,"Dibenz[a,h]acridine",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Dibenz[a,h]anthracene",kg,=,"Dibenz[a,h]anthracene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Dibenz[a,j]acridine",kg,=,"Dibenz[a,j]acridine",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Dibenzo[a,e]pyrene",kg,=,"Dibenzo[a,e]pyrene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Dibenzo[a,h]pyrene",kg,=,"Dibenzo[a,h]pyrene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Dibenzo[a,i]pyrene",kg,=,"Dibenzo[a,i]pyrene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dibenzofuran,kg,=,Dibenzofuran,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dibromoacetic acid,kg,=,Dibromoacetic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dibromodichloromethane,kg,=,Dibromodichloromethane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dibromomethane,kg,=,Dibromomethane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dibutyl phthalate,kg,=,Dibutyl phthalate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dicamba,kg,=,Dicamba,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dichloran,kg,=,Dichloran,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dichloroacetic acid,kg,=,Dichloroacetic acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dichlorobenzene,kg,=,Dichlorobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dichlorobenzyl trifluoride,kg,,[unmapped],,,,,,,
Dichlorobromomethane,kg,=,Dichlorobromomethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dichloroethane,kg,=,Dichloroethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dichloroethylene,kg,=,Dichloroethylene,kg,Hottle,,Edelen,,11/5/2020,
Dichlorotoluene,kg,=,Dichlorotoluene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dichlorprop,kg,=,Dichlorprop,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dieldrin,kg,=,Dieldrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Diesel oil, no. 2",kg,<,Total petroleum hydrocarbon -diesel,kg,Hottle,,Edelen,,11/5/2020,
"Diesel range organics diesel, total, wtr",kg,<,Total petroleum hydrocarbon -diesel,kg,Hottle,,Edelen,check,11/5/2020,
Diethyl phthalate,kg,=,Diethyl phthalate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Diethylamine,kg,=,Diethylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diethylene glycol dinitrate,kg,=,Diethylene glycol dinitrate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diethylene glycol monobutyl ether acetate,kg,=,Diethylene glycol monobutyl ether acetate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dimethyl Benzyl Ammonium Chloride,kg,,[unmapped],,,,,,,
Dimethyl phthalate,kg,=,Dimethyl phthalate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dimethyl sulfoxide,kg,=,Dimethyl sulfoxide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dimethyl terephthalate,kg,=,Dimethyl terephthalate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Dimethylamine,kg,=,Dimethylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Di-n-octyl phthalate,kg,=,Di-n-octyl phthalate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Dinoseb,kg,=,Dinoseb,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diphenylamine,kg,=,Diphenylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diquat,kg,=,Diquat,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diquat dibromide,kg,=,Diquat dibromide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Disulfoton,kg,=,Disulfoton,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Diuron,kg,=,Diuron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Domestic waste, solids",kg,,[unmapped],,,waste flow,,,,
Endosulfan,kg,=,Endosulfan,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Endosulfan sulfate,kg,=,Endosulfan sulfate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Endothall,kg,=,Endothall,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Endothall salts and esters,kg,<,Endothall,kg,Hottle,,Edelen,,11/6/2020,
Endrin,kg,=,Endrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Endrin + endrin aldehyde (sum),kg,=,Endrin,kg,Edelen,manual match,,,11/2/2020,0.5
Endrin + endrin aldehyde (sum),kg,=,Endrin aldehyde,kg,Edelen,manual match,,,11/2/2020,0.5
Endrin aldehyde,kg,=,Endrin aldehyde,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Epichlorohydrin,kg,=,Epichlorohydrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethanol,kg,=,Ethanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethanolamine,kg,=,Ethanolamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethion,kg,=,Ethion,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethyl acetate,kg,=,Ethyl acetate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethyl acrylate,kg,=,Ethyl acrylate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethyl ether,kg,=,Ethyl ether,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Ethylbenzene,kg,=,Ethylbenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethylene dibromide,kg,=,Ethylene dibromide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethylene glycol,kg,=,Ethylene glycol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ethylene glycol dinitrate,kg,=,Ethylene glycol dinitrate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Ethylene glycol monophenyl ether,kg,=,Ethylene glycol monophenyl ether,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Explosives, combined TNT + RDX + tetryl",kg,,[unmapped],,,,,,,
"Fats, oils & grease (total o & g less TPH)",kg,=,"Total oil and grease, less total petroleum hydrocarbons (TPH)",kg,Hottle,,Edelen,,11/5/2020,
Fenuron,kg,=,Fenuron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Fluometuron,kg,=,Fluometuron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Fluoranthene,kg,=,Fluoranthene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Fluorene,kg,=,Fluorene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Fluoride,kg,=,Fluoride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Fluorine,kg,=,Fluorine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Fluoroborates,kg,=,Fluoroboric acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Foaming agents,kg,,[unmapped],,,,,,,
Formaldehyde,kg,=,Formaldehyde,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Free Available Chlorine,kg,<,Chlorine,kg,Hottle,,Edelen,,11/5/2020,
Free Residual Chlorine,kg,<,Chlorine,kg,Hottle,,Edelen,,11/5/2020,
Freeboard,kg,,[unmapped],,,,,,,
"Fuel oil, no. 2",kg,<,Total petroleum hydrocarbon -diesel,kg,Hottle,,Edelen,,11/5/2020,
"Fuel, diesel, #1",kg,<,Total petroleum hydrocarbon -diesel,kg,Hottle,,Edelen,,11/5/2020,
Furans,kg,=,Furans,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Furfural,kg,=,Furfural,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Gasoline, regular",kg,<,Total petroleum hydrocarbon -gasoline,kg,Hottle,,Edelen,,11/5/2020,
Giardia,kg,,[unmapped],,,,,Add (USDA thesaurus),,
Glycol mix applied,kg,~,Glycol ethers,kg,Hottle,,Edelen,,11/6/2020,
Glyphosate,kg,=,Glyphosate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Gold,kg,=,Gold,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Halocarbons, purgeable scan, effluent",kg,=,"Halocarbons, purgeable",kg,Hottle,,Edelen,,11/5/2020,
"Halogen, total residual",kg,<,"Halogens, total",kg,Hottle,,Edelen,,11/6/2020,
"Halogens, adsorbable organic",kg,=,Adsorbable organic halides,kg,Edelen,manual match,Hottle,,11/2/2020,
"Halogens, tot organics bottom sediment",kg,<,"Halogens, total",kg,Hottle,,Edelen,,11/6/2020,
"Halomethanes, sum",kg,<,"Hydrocarbons, halogenated",kg,Hottle,,Edelen,check,11/6/2020,
Halon 1011,kg,=,Halon 1011,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Hardness, tot calc. (Ca, Mg, Fe) as CaC03",kg,,[unmapped],,,,,,,
"Hardness, total (as CaCO3)",kg,,[unmapped],,,,,,,
HCFC-123,kg,=,HCFC-123,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
HCFC-21,kg,=,HCFC-21,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
HCFC-22,kg,=,HCFC-22,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Heptachlor,kg,=,Heptachlor,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Heptachlor and its epoxide -- RCRA T,kg,>,Heptachlor,kg,Hottle,,Edelen,"potential split, epoxide is a separate flow in FEDEFL",11/6/2020,
Heptachlor epoxide,kg,=,Heptachlor epoxide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Heptadecafluorononanoic acid,kg,=,Perfluorononanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Heptane,kg,=,Heptane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexachlorobenzene,kg,=,Hexachlorobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexachlorobutadiene,kg,=,Hexachlorobutadiene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexachlorocyclohexane,kg,=,Hexachlorocyclohexane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexachlorocyclopentadiene,kg,=,Hexachlorocyclopentadiene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexachloroethane,kg,=,Hexachloroethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexachlorophene,kg,=,Hexachlorophene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexamethylbenzene,kg,=,Hexamethylbenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Hexamethylphosphoramide,kg,=,Hexamethylphosphoramide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hexane,kg,=,Hexane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hydrazine,kg,=,Hydrazine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Hydrazines, total",kg,=,"Hydrazines, total",kg,Hottle,,Edelen,,11/6/2020,
"Hydrocarbon, total recoverable",kg,=,Hydrocarbons,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Hydrocarbons, aromatic",kg,=,Aromatic hydrocarbons,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Hydrocarbons, in H2O, IR, CC14 extractible chromatograph",kg,=,Hydrocarbons,kg,Edelen,manual match,Hottle,,11/2/2020,
"Hydrocarbons, nitrated, total",kg,=,"Hydrocarbons, nitrated",kg,Edelen,manual match,Hottle,,11/2/2020,
Hydrogen peroxide,kg,=,Hydrogen peroxide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hydrogen sulfide,kg,=,Hydrogen sulfide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hydroquinone,kg,=,Hydroquinone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Hydroxide,kg,=,Hydroxide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Imidacloprid,kg,=,Imidacloprid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Indeno[1,2,3-cd]pyrene",kg,=,"Indeno[1,2,3-cd]pyrene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Indium,kg,=,Indium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Inorganic Nitrogen,kg,=,Nitrogen,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
Inorganic suspended solids,kg,=,"Suspended solids, inorganic",kg,Hottle,,Edelen,,11/6/2020,
Iron,kg,=,Iron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Isobutanol,kg,=,Isobutanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Isobutyraldehyde,kg,=,Isobutyraldehyde,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Isophorone,kg,=,Isophorone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Isopropanol,kg,=,Isopropanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Isopropyl acetate,kg,=,Isopropyl acetate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Isopropyl ether,kg,=,Isopropyl ether,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Isopropylamine,kg,=,Isopropylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
K001,kg,,[unmapped],,,,,,,
Kerosene,kg,=,Kerosene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Lead,kg,=,Lead,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Lindane,kg,=,Lindane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Linuron,kg,=,Linuron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Lithium,kg,=,Lithium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Magnesium,kg,=,Magnesium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Malathion,kg,=,Malathion,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Manganese,kg,=,Manganese,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
m-Chloroaniline,kg,=,m-Chloroaniline,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
MCPA 2-ethylhexyl ester,kg,=,MCPA-2-ethylhexyl,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
m-Cresol,kg,=,m-Cresol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
m-Dichlorobenzene,kg,=,m-Dichlorobenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Mecoprop,kg,=,Mecoprop,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Mercury,kg,=,Mercury,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Metals, total",kg,=,Total metals,kg,Hottle,,Edelen,,11/5/2020,
"Metals, tox priority pollutants, total",kg,<,Total metals,kg,Hottle,,Edelen,,11/5/2020,
Methanol,kg,=,Methanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methomyl,kg,=,Methomyl,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methoxychlor,kg,=,Methoxychlor,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl acrylate,kg,=,Methyl acrylate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl bromide,kg,=,Methyl bromide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl ethyl ketone,kg,=,Methyl ethyl ketone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl formate,kg,=,Methyl formate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl isobutyl ketone,kg,=,Methyl isobutyl ketone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl methacrylate,kg,=,Methyl methacrylate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl parathion,kg,=,Methyl parathion,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methyl tert-butyl ether,kg,=,Methyl tert-butyl ether,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methylene chloride,kg,=,Methylene chloride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methylmercury,kg,=,Methylmercury(I),kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Methylnaphthalene,kg,=,Methylnaphthalene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Metiram,kg,=,Metiram,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Metolachlor,kg,=,Metolachlor,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Metribuzin,kg,=,Metribuzin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Mirex,kg,=,Mirex,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
m-Nitrotoluene,kg,=,m-Nitrotoluene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Molinate,kg,=,Molinate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Molybdenum,kg,=,Molybdenum,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Monochlorobenzyl trifluoride,kg,=,2-Chlorobenzotrifluoride,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Monuron,kg,=,Monuron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
m-Toluidine,kg,=,m-Toluidine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
m-Xylene,kg,=,m-Xylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"N,N-Dimethylaniline",kg,=,"N,N-Dimethylaniline",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Nalco Macrotrol 9210,kg,,[unmapped],,,,,,,
Naled,kg,=,Naled,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
n-Amyl acetate,kg,=,n-Amyl acetate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Naphthalene,kg,=,Naphthalene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
n-Butyl acetate,kg,=,n-Butyl acetate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
n-Butylbenzene,kg,=,n-Butylbenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
n-Decane,kg,=,Decane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
